Set,Release Date,Card Name,# Cubes,Card No.,Mana Cost,Type,Rarity,Price
Core Set 2020,2019-07-12,Shock,5,160,{R},Instant,common,0.02
Core Set 2020,2019-07-12,Leafkin Druid,2,178,{1}{G},Creature — Elemental Druid,common,0.06
Core Set 2020,2019-07-12,Rabid Bite,2,190,{1}{G},Sorcery,common,0.02
Core Set 2020,2019-07-12,Silverback Shaman,11,195,{3}{G}{G},Creature — Ape Shaman,common,0.02
Core Set 2020,2019-07-12,Vorstclaw,1,201,{4}{G}{G},Creature — Elemental Horror,common,0.03
Core Set 2020,2019-07-12,Empyrean Eagle,3,208,{1}{W}{U},Creature — Bird Spirit,uncommon,0.20
Core Set 2020,2019-07-12,Ironroot Warlord,2,209,{1}{G}{W},Creature — Treefolk Soldier,uncommon,0.08
Core Set 2020,2019-07-12,Marauder's Axe,1,231,{2},Artifact — Equipment,common,0.05
Core Set 2020,2019-07-12,Evolving Wilds,28,246,,Land,common,0.08
Core Set 2020,2019-07-12,Impassioned Orator,4,306,{1}{W},Creature — Human Cleric,common,0.87
Core Set 2020,2019-07-12,Take Vengeance,1,313,{1}{W},Sorcery,common,0.21
Core Set 2020,2019-07-12,Trusted Pegasus,6,314,{2}{W},Creature — Pegasus,common,0.14
Core Set 2020,2019-07-12,Vampire Opportunist,1,326,{1}{B},Creature — Vampire,common,0.39
Core Set 2020,2019-07-12,Bristling Boar,1,338,{3}{G},Creature — Boar,common,0.08
Core Set 2020,2019-07-12,Titanic Growth,1,343,{1}{G},Instant,common,0.05
Commander 2019,2019-08-23,Sanitarium Skeleton,4,127,{B},Creature — Skeleton,common,0.08
Commander 2019,2019-08-23,Cinder Barrens,3,235,,Land,common,0.10
Commander 2019,2019-08-23,Evolving Wilds,28,241,,Land,common,0.08
Commander 2019,2019-08-23,Foul Orchard,3,244,,Land,uncommon,0.09
Commander 2019,2019-08-23,Highland Lake,3,251,,Land,uncommon,0.09
Commander 2019,2019-08-23,Stone Quarry,3,276,,Land,uncommon,0.06
Commander 2019,2019-08-23,Woodland Stream,3,286,,Land,common,0.08
Throne of Eldraine,2019-10-04,Youthful Knight,4,37,{1}{W},Creature — Human Knight,common,0.03
Throne of Eldraine,2019-10-04,Charmed Sleep,1,40,{1}{U}{U},Enchantment — Aura,common,0.02
Throne of Eldraine,2019-10-04,Opt,16,59,{U},Instant,common,0.07
Throne of Eldraine,2019-10-04,Fling,5,126,{1}{R},Instant,common,0.07
Throne of Eldraine,2019-10-04,Thrill of Possibility,7,146,{1}{R},Instant,common,0.05
Throne of Eldraine,2019-10-04,Weaselback Redcap,2,148,{R},Creature — Goblin Knight,common,0.02
Throne of Eldraine,2019-10-04,Maraleaf Pixie,2,196,{G}{U},Creature — Faerie,uncommon,0.12
Throne of Eldraine,2019-10-04,Prophet of the Peak,3,227,{6},Artifact Creature — Cat,common,0.03
Throne of Eldraine,2019-10-04,Signpost Scarecrow,1,231,{4},Artifact Creature — Scarecrow,common,0.02
Mystery Booster,2019-11-07,Angelic Gift,4,17,{1}{W},Enchantment — Aura,common,0.05
Mystery Booster,2019-11-07,Bulwark Giant,1,42,{5}{W},Creature — Giant Soldier,common,0.17
Mystery Booster,2019-11-07,Exultant Skymarcher,1,102,{1}{W}{W},Creature — Vampire Soldier,common,0.02
Mystery Booster,2019-11-07,Healer's Hawk,7,132,{W},Creature — Bird,common,0.15
Mystery Booster,2019-11-07,Inspired Charge,2,140,{2}{W}{W},Instant,common,0.02
Mystery Booster,2019-11-07,Pacifism,11,191,{1}{W},Enchantment — Aura,common,0.19
Mystery Booster,2019-11-07,Paladin of the Bloodstained,1,194,{3}{W},Creature — Vampire Knight,common,0.09
Mystery Booster,2019-11-07,Take Vengeance,1,254,{1}{W},Sorcery,common,0.06
Mystery Booster,2019-11-07,Youthful Knight,4,279,{1}{W},Creature — Human Knight,common,0.07
Mystery Booster,2019-11-07,Cancel,1,307,{1}{U}{U},Instant,common,0.15
Mystery Booster,2019-11-07,Capture Sphere,1,308,{3}{U},Enchantment — Aura,common,0.03
Mystery Booster,2019-11-07,Cloudkin Seer,25,323,{2}{U},Creature — Elemental Wizard,common,0.23
Mystery Booster,2019-11-07,Cloudreader Sphinx,3,324,{4}{U},Creature — Sphinx,common,0.05
Mystery Booster,2019-11-07,Divination,1,353,{2}{U},Sorcery,common,0.11
Mystery Booster,2019-11-07,Essence Scatter,6,367,{1}{U},Instant,common,0.33
Mystery Booster,2019-11-07,Frost Lynx,3,388,{2}{U},Creature — Elemental Cat,common,0.04
Mystery Booster,2019-11-07,Impulse,14,404,{1}{U},Instant,common,0.15
Mystery Booster,2019-11-07,Omenspeaker,4,449,{1}{U},Creature — Human Wizard,common,0.07
Mystery Booster,2019-11-07,Opt,16,451,{U},Instant,common,0.19
Mystery Booster,2019-11-07,Thunder Drake,3,524,{3}{U},Creature — Elemental Drake,common,0.08
Mystery Booster,2019-11-07,Totally Lost,1,528,{4}{U},Instant,common,0.02
Mystery Booster,2019-11-07,Uncomfortable Chill,1,536,{2}{U},Instant,common,0.03
Mystery Booster,2019-11-07,Bone Splinters,1,583,{B},Sorcery,common,0.09
Mystery Booster,2019-11-07,Cadaver Imp,6,589,{1}{B}{B},Creature — Imp,common,0.15
Mystery Booster,2019-11-07,Child of Night,1,598,{1}{B},Creature — Vampire,common,0.05
Mystery Booster,2019-11-07,Epicure of Blood,6,646,{4}{B},Creature — Vampire,common,0.16
Mystery Booster,2019-11-07,Ghoulcaller's Accomplice,2,668,{1}{B},Creature — Human Rogue,common,0.10
Mystery Booster,2019-11-07,Macabre Waltz,3,704,{1}{B},Sorcery,common,0.10
Mystery Booster,2019-11-07,Moment of Craving,5,716,{1}{B},Instant,common,0.06
Mystery Booster,2019-11-07,Murder,7,717,{1}{B}{B},Instant,common,0.08
Mystery Booster,2019-11-07,Phyrexian Rager,23,732,{2}{B},Creature — Phyrexian Horror,common,0.04
Mystery Booster,2019-11-07,Subtle Strike,2,785,{1}{B},Instant,common,0.07
Mystery Booster,2019-11-07,Windgrace Acolyte,1,827,{4}{B},Creature — Cat Warrior,common,0.04
Mystery Booster,2019-11-07,Act of Treason,4,831,{2}{R},Sorcery,common,0.05
Mystery Booster,2019-11-07,Boggart Brute,1,865,{2}{R},Creature — Goblin Warrior,common,0.06
Mystery Booster,2019-11-07,Chandra's Pyrohelix,2,883,{1}{R},Instant,common,0.09
Mystery Booster,2019-11-07,Dragon Fodder,5,909,{1}{R},Sorcery,common,0.18
Mystery Booster,2019-11-07,Fling,5,934,{1}{R},Instant,common,0.18
Mystery Booster,2019-11-07,Frenzied Raptor,1,937,{2}{R},Creature — Dinosaur,common,0.07
Mystery Booster,2019-11-07,Run Amok,3,1047,{1}{R},Instant,common,0.03
Mystery Booster,2019-11-07,Shock,5,1058,{R},Instant,common,0.04
Mystery Booster,2019-11-07,Sparktongue Dragon,2,1065,{3}{R}{R},Creature — Dragon,common,0.05
Mystery Booster,2019-11-07,Thrill of Possibility,7,1083,{1}{R},Instant,common,0.12
Mystery Booster,2019-11-07,Zealot of the God-Pharaoh,1,1107,{3}{R},Creature — Minotaur Archer,common,0.07
Mystery Booster,2019-11-07,Adventurous Impulse,1,1110,{G},Sorcery,common,0.06
Mystery Booster,2019-11-07,Ambassador Oak,2,1117,{3}{G},Creature — Treefolk Warrior,common,0.05
Mystery Booster,2019-11-07,Bristling Boar,1,1149,{3}{G},Creature — Boar,common,0.04
Mystery Booster,2019-11-07,Colossal Dreadmaw,3,1164,{4}{G}{G},Creature — Dinosaur,common,0.05
Mystery Booster,2019-11-07,Llanowar Elves,27,1262,{G},Creature — Elf Druid,common,0.32
Mystery Booster,2019-11-07,Talons of Wildwood,3,1349,{1}{G},Enchantment — Aura,common,0.19
Mystery Booster,2019-11-07,Terrain Elemental,2,1351,{1}{G},Creature — Elemental,common,0.15
Mystery Booster,2019-11-07,Titanic Growth,1,1362,{1}{G},Instant,common,0.06
Mystery Booster,2019-11-07,Yavimaya Sapherd,3,1380,{2}{G},Creature — Fungus,common,0.13
Mystery Booster,2019-11-07,Short Sword,3,1627,{1},Artifact — Equipment,common,0.13
Mystery Booster,2019-11-07,Evolving Wilds,28,1665,,Land,common,0.45
Game Night 2019,2019-11-15,Take Vengeance,1,13,{1}{W},Sorcery,common,0.12
Game Night 2019,2019-11-15,Aven Wind Mage,1,16,{2}{U},Creature — Bird Wizard,common,0.09
Game Night 2019,2019-11-15,Salvager of Secrets,6,25,{3}{U}{U},Creature — Merfolk Wizard,common,0.21
Game Night 2019,2019-11-15,Lightning Strike,17,42,{1}{R},Instant,common,0.27
Game Night 2019,2019-11-15,Sparktongue Dragon,2,43,{3}{R}{R},Creature — Dragon,common,0.12
Game Night 2019,2019-11-15,Zealot of the God-Pharaoh,1,45,{3}{R},Creature — Minotaur Archer,common,0.20
Theros Beyond Death,2020-01-24,Venomous Hierophant,2,122,{3}{B},Creature — Gorgon Cleric,common,0.02
Theros Beyond Death,2020-01-24,Portent of Betrayal,1,149,{3}{R},Sorcery,common,0.01
Theros Beyond Death,2020-01-24,Skophos Warleader,2,154,{4}{R},Creature — Minotaur Warrior,common,0.01
Theros Beyond Death,2020-01-24,Thrill of Possibility,7,159,{1}{R},Instant,common,0.09
Theros Beyond Death,2020-01-24,Gift of Strength,1,171,{1}{G},Instant,common,0.01
Theros Beyond Death,2020-01-24,Ilysian Caryatid,3,174,{1}{G},Creature — Plant,common,0.11
Theros Beyond Death,2020-01-24,Relentless Pursuit,1,195,{2}{G},Sorcery,common,0.02
Theros Beyond Death,2020-01-24,Acolyte of Affliction,1,206,{2}{B}{G},Creature — Human Cleric,uncommon,0.05
Theros Beyond Death,2020-01-24,Warden of the Chained,1,230,{1}{R}{G},Creature — Minotaur Warrior,uncommon,0.04
Theros Beyond Death,2020-01-24,Traveler's Amulet,2,240,{1},Artifact,common,0.03
Ikoria: Lair of Behemoths,2020-04-24,Divine Arrow,1,9,{1}{W},Instant,common,0.02
Ikoria: Lair of Behemoths,2020-04-24,Light of Hope,1,20,{W},Instant,common,0.09
Ikoria: Lair of Behemoths,2020-04-24,Pacifism,11,25,{1}{W},Enchantment — Aura,common,0.03
Ikoria: Lair of Behemoths,2020-04-24,Capture Sphere,1,44,{3}{U},Enchantment — Aura,common,0.02
Ikoria: Lair of Behemoths,2020-04-24,Essence Scatter,6,49,{1}{U},Instant,common,0.01
Ikoria: Lair of Behemoths,2020-04-24,Facet Reader,1,50,{1}{U},Creature — Human Wizard,common,0.01
Ikoria: Lair of Behemoths,2020-04-24,Frost Lynx,3,51,{2}{U},Creature — Elemental Cat,common,0.03
Ikoria: Lair of Behemoths,2020-04-24,Bushmeat Poacher,3,77,{3}{B},Creature — Human Soldier,common,0.02
Ikoria: Lair of Behemoths,2020-04-24,Dark Bargain,1,82,{3}{B},Instant,common,0.02
Ikoria: Lair of Behemoths,2020-04-24,Fire Prophecy,9,116,{1}{R},Instant,common,0.11
Ikoria: Lair of Behemoths,2020-04-24,Frenzied Raptor,1,120,{2}{R},Creature — Dinosaur,common,0.03
Ikoria: Lair of Behemoths,2020-04-24,Pyroceratops,6,130,{3}{R},Creature — Elemental Dinosaur,common,0.02
Ikoria: Lair of Behemoths,2020-04-24,Adventurous Impulse,1,142,{G},Sorcery,common,0.02
Ikoria: Lair of Behemoths,2020-04-24,Almighty Brushwagg,1,143,{G},Creature — Brushwagg,common,0.02
Ikoria: Lair of Behemoths,2020-04-24,Bristling Boar,1,146,{3}{G},Creature — Boar,common,0.01
Ikoria: Lair of Behemoths,2020-04-24,Excavation Mole,3,150,{2}{G},Creature — Mole,common,0.04
Ikoria: Lair of Behemoths,2020-04-24,Evolving Wilds,28,247,,Land,common,0.09
Core Set 2021,2020-07-03,Basri's Acolyte,8,8,{2}{W}{W},Creature — Cat Cleric,common,0.03
Core Set 2021,2020-07-03,Gale Swooper,1,20,{3}{W},Creature — Griffin,common,0.03
Core Set 2021,2020-07-03,Revitalize,3,31,{1}{W},Instant,common,0.03
Core Set 2021,2020-07-03,Valorous Steed,2,42,{4}{W},Creature — Unicorn,common,0.02
Core Set 2021,2020-07-03,Cancel,1,46,{1}{U}{U},Instant,common,0.03
Core Set 2021,2020-07-03,Capture Sphere,1,47,{3}{U},Enchantment — Aura,common,0.01
Core Set 2021,2020-07-03,Keen Glidemaster,1,54,{1}{U},Creature — Human Soldier,common,0.01
Core Set 2021,2020-07-03,Opt,16,59,{U},Instant,common,0.08
Core Set 2021,2020-07-03,Read the Tides,1,62,{5}{U},Sorcery,common,0.02
Core Set 2021,2020-07-03,Vodalian Arcanist,1,83,{1}{U},Creature — Merfolk Wizard,common,0.02
Core Set 2021,2020-07-03,Wall of Runes,2,85,{U},Creature — Wall,common,0.05
Core Set 2021,2020-07-03,Crypt Lurker,1,93,{3}{B},Creature — Horror,common,0.03
Core Set 2021,2020-07-03,Rise Again,3,119,{4}{B},Sorcery,common,0.03
Core Set 2021,2020-07-03,Goblin Arsonist,1,147,{R},Creature — Goblin Shaman,common,0.04
Core Set 2021,2020-07-03,Hobblefiend,11,152,{1}{R},Creature — Devil,common,0.03
Core Set 2021,2020-07-03,Shock,5,159,{R},Instant,common,0.03
Core Set 2021,2020-07-03,Spellgorger Weird,9,161,{2}{R},Creature — Weird,common,0.04
Core Set 2021,2020-07-03,Thrill of Possibility,7,165,{1}{R},Instant,common,0.04
Core Set 2021,2020-07-03,Turret Ogre,1,169,{3}{R},Creature — Ogre Warrior,common,0.01
Core Set 2021,2020-07-03,Colossal Dreadmaw,3,176,{4}{G}{G},Creature — Dinosaur,common,0.03
Core Set 2021,2020-07-03,Drowsing Tyrannodon,4,178,{1}{G},Creature — Dinosaur,common,0.02
Core Set 2021,2020-07-03,Hunter's Edge,1,189,{3}{G},Sorcery,common,0.01
Core Set 2021,2020-07-03,Llanowar Visionary,24,193,{2}{G},Creature — Elf Druid,common,0.15
Core Set 2021,2020-07-03,Snarespinner,1,207,{1}{G},Creature — Spider,common,0.02
Core Set 2021,2020-07-03,Titanic Growth,1,210,{1}{G},Instant,common,0.01
Core Set 2021,2020-07-03,Experimental Overload,1,218,{2}{U}{R},Sorcery,uncommon,0.10
Core Set 2021,2020-07-03,Indulging Patrician,1,219,{1}{W}{B},Creature — Vampire Noble,uncommon,0.55
Core Set 2021,2020-07-03,Short Sword,3,236,{1},Artifact — Equipment,common,0.01
Core Set 2021,2020-07-03,Wildwood Patrol,1,339,{2}{G},Creature — Centaur Scout,common,0.16
Jumpstart,2020-07-17,Battlefield Promotion,2,91,{1}{W},Instant,common,0.04
Jumpstart,2020-07-17,Bulwark Giant,1,93,{5}{W},Creature — Giant Soldier,common,0.01
Jumpstart,2020-07-17,Divine Arrow,1,100,{1}{W},Instant,common,0.08
Jumpstart,2020-07-17,Healer's Hawk,7,107,{W},Creature — Bird,common,0.05
Jumpstart,2020-07-17,Inspired Charge,2,110,{2}{W}{W},Instant,common,0.02
Jumpstart,2020-07-17,Mesa Unicorn,3,122,{1}{W},Creature — Unicorn,common,0.04
Jumpstart,2020-07-17,Pacifism,11,125,{1}{W},Enchantment — Aura,common,0.02
Jumpstart,2020-07-17,Raise the Alarm,20,129,{1}{W},Instant,common,0.04
Jumpstart,2020-07-17,Cloudreader Sphinx,3,143,{4}{U},Creature — Sphinx,common,0.02
Jumpstart Arena Exclusives,2020-07-17,Lightning Strike,17,152,{1}{R},Instant,uncommon,
Jumpstart,2020-07-17,Leave in the Dust,1,156,{3}{U},Instant,common,0.03
Jumpstart,2020-07-17,Octoprophet,2,161,{3}{U},Creature — Octopus,common,0.10
Jumpstart,2020-07-17,Agonizing Syphon,1,199,{3}{B},Sorcery,common,0.03
Jumpstart,2020-07-17,Bone Splinters,1,213,{B},Sorcery,common,0.06
Jumpstart,2020-07-17,Burglar Rat,1,214,{1}{B},Creature — Rat,common,0.78
Jumpstart,2020-07-17,Cadaver Imp,6,215,{1}{B}{B},Creature — Imp,common,0.09
Jumpstart,2020-07-17,Child of Night,1,218,{1}{B},Creature — Vampire,common,0.02
Jumpstart,2020-07-17,Corpse Hauler,1,219,{1}{B},Creature — Human Rogue,common,0.03
Jumpstart,2020-07-17,Ghoulcaller's Accomplice,2,237,{1}{B},Creature — Human Rogue,common,0.01
Jumpstart,2020-07-17,Macabre Waltz,3,252,{1}{B},Sorcery,common,0.03
Jumpstart,2020-07-17,Phyrexian Rager,23,266,{2}{B},Creature — Phyrexian Horror,common,0.03
Jumpstart,2020-07-17,Sanitarium Skeleton,4,273,{B},Creature — Skeleton,common,0.03
Jumpstart,2020-07-17,Soul Salvage,1,280,{2}{B},Sorcery,common,0.02
Jumpstart,2020-07-17,Act of Treason,4,289,{2}{R},Sorcery,common,0.05
Jumpstart,2020-07-17,Boggart Brute,1,299,{2}{R},Creature — Goblin Warrior,common,0.05
Jumpstart,2020-07-17,Borderland Marauder,7,300,{1}{R},Creature — Human Warrior,common,0.02
Jumpstart,2020-07-17,Dragon Fodder,5,309,{1}{R},Sorcery,common,0.09
Jumpstart,2020-07-17,Fling,5,320,{1}{R},Instant,common,0.07
Jumpstart,2020-07-17,Hungry Flames,2,336,{2}{R},Instant,common,0.02
Jumpstart,2020-07-17,Ambassador Oak,2,375,{3}{G},Creature — Treefolk Warrior,common,0.02
Jumpstart,2020-07-17,Rumbling Baloth,1,426,{2}{G}{G},Creature — Beast,common,0.08
Jumpstart,2020-07-17,Ironroot Warlord,2,452,{1}{G}{W},Creature — Treefolk Soldier,uncommon,0.09
Jumpstart,2020-07-17,Mana Geode,1,472,{3},Artifact,common,0.23
Jumpstart,2020-07-17,Marauder's Axe,1,473,{2},Artifact — Equipment,common,0.01
Jumpstart,2020-07-17,Signpost Scarecrow,1,485,{4},Artifact Creature — Scarecrow,common,0.05
Jumpstart,2020-07-17,Skittering Surveyor,3,486,{3},Artifact Creature — Construct,common,0.08
Double Masters,2020-08-07,Angel of the Dawn,6,4,{4}{W},Creature — Angel,common,0.02
Double Masters,2020-08-07,Cloudreader Sphinx,3,45,{4}{U},Creature — Sphinx,common,0.03
Double Masters,2020-08-07,Supernatural Stamina,3,108,{B},Instant,common,0.05
Double Masters,2020-08-07,Abrade,22,114,{1}{R},Instant,common,0.19
Arena Beginner Set,2020-08-13,Impassioned Orator,4,10,{1}{W},Creature — Human Cleric,common,
Arena Beginner Set,2020-08-13,Pacifism,11,16,{1}{W},Enchantment — Aura,common,
Amonkhet Remastered,2020-08-13,Fan Bearer,1,17,{W},Creature — Zombie,common,
Arena Beginner Set,2020-08-13,Cloudkin Seer,25,25,{2}{U},Creature — Elemental Wizard,common,
Arena Beginner Set,2020-08-13,Octoprophet,2,29,{3}{U},Creature — Octopus,common,
Arena Beginner Set,2020-08-13,Unsummon,2,36,{U},Instant,common,
Arena Beginner Set,2020-08-13,Wall of Runes,2,37,{U},Creature — Wall,common,
Arena Beginner Set,2020-08-13,Murder,7,53,{1}{B}{B},Instant,uncommon,
Arena Beginner Set,2020-08-13,Sanitarium Skeleton,4,57,{B},Creature — Skeleton,common,
Amonkhet Remastered,2020-08-13,Essence Scatter,6,60,{1}{U},Instant,common,
Arena Beginner Set,2020-08-13,Vampire Opportunist,1,65,{1}{B},Creature — Vampire,common,
Arena Beginner Set,2020-08-13,Shock,5,84,{R},Instant,common,
Arena Beginner Set,2020-08-13,Storm Strike,1,86,{R},Instant,common,
Arena Beginner Set,2020-08-13,Ilysian Caryatid,3,98,{1}{G},Creature — Plant,common,
Arena Beginner Set,2020-08-13,Rabid Bite,2,101,{1}{G},Sorcery,common,
Arena Beginner Set,2020-08-13,Rumbling Baloth,1,103,{2}{G}{G},Creature — Beast,common,
Arena Beginner Set,2020-08-13,Titanic Growth,1,106,{1}{G},Instant,common,
Arena Beginner Set,2020-08-13,Wildwood Patrol,1,108,{2}{G},Creature — Centaur Scout,common,
Arena Beginner Set,2020-08-13,Evolving Wilds,28,111,,Land,common,
Amonkhet Remastered,2020-08-13,Supernatural Stamina,3,126,{B},Instant,common,
Amonkhet Remastered,2020-08-13,Abrade,22,136,{1}{R},Instant,uncommon,
Amonkhet Remastered,2020-08-13,Open Fire,1,169,{2}{R},Instant,common,
Amonkhet Remastered,2020-08-13,Zealot of the God-Pharaoh,1,181,{3}{R},Creature — Minotaur Archer,common,
Amonkhet Remastered,2020-08-13,Evolving Wilds,28,292,,Land,common,
The List,2020-09-01,Abrade,22,122,{1}{R},Instant,uncommon,3.72
Secret Lair Drop,2020-09-03,Opt,16,111,{U},Instant,rare,6.33
Zendikar Rising,2020-09-25,Kor Celebrant,2,22,{2}{W},Creature — Kor Cleric,common,0.05
Zendikar Rising Art Series,2020-09-25,Kor Celebrant // Kor Celebrant,2,41,,Card // Card,common,
Zendikar Rising Commander,2020-09-25,Murder,7,47,{1}{B}{B},Instant,common,0.06
Zendikar Rising,2020-09-25,Marauding Blight-Priest,8,112,{2}{B},Creature — Vampire Cleric,common,0.26
Zendikar Rising,2020-09-25,Mind Drain,1,114,{2}{B},Sorcery,common,0.02
Zendikar Rising,2020-09-25,Subtle Strike,2,128,{1}{B},Instant,common,0.02
Zendikar Rising Commander,2020-09-25,Evolving Wilds,28,129,,Land,common,0.12
Zendikar Rising,2020-09-25,Fissure Wizard,2,140,{1}{R},Creature — Goblin Wizard,common,0.03
Zendikar Rising Commander,2020-09-25,Submerged Boneyard,3,141,,Land,uncommon,0.11
Zendikar Rising,2020-09-25,Broken Wings,5,181,{2}{G},Instant,common,0.02
Zendikar Rising,2020-09-25,Joraga Visionary,1,188,{3}{G},Creature — Elf Wizard,common,0.02
Zendikar Rising,2020-09-25,Rabid Bite,2,199,{1}{G},Sorcery,common,0.03
Zendikar Rising,2020-09-25,Scale the Heights,3,202,{2}{G},Sorcery,common,0.05
Kaladesh Remastered,2020-11-12,Inspired Charge,2,24,{2}{W}{W},Instant,common,
Kaladesh Remastered,2020-11-12,Leave in the Dust,1,54,{3}{U},Instant,common,
Kaladesh Remastered,2020-11-12,Subtle Strike,2,107,{1}{B},Instant,common,
Kaladesh Remastered,2020-11-12,Chandra's Pyrohelix,2,118,{1}{R},Instant,common,
Kaladesh Remastered,2020-11-12,Hungry Flames,2,129,{2}{R},Instant,uncommon,
Commander Legends,2020-11-20,Angel of the Dawn,6,6,{4}{W},Creature — Angel,common,0.04
Commander Legends,2020-11-20,Angelic Gift,4,7,{1}{W},Enchantment — Aura,common,0.05
Commander Legends,2020-11-20,Raise the Alarm,20,41,{1}{W},Instant,common,0.04
Commander Legends,2020-11-20,Omenspeaker,4,83,{1}{U},Creature — Human Wizard,common,0.01
Commander Legends,2020-11-20,Murder,7,134,{1}{B}{B},Instant,common,0.08
Commander Legends,2020-11-20,Phyrexian Rager,23,142,{2}{B},Creature — Phyrexian Horror,common,0.02
Commander Legends,2020-11-20,Sanitarium Skeleton,4,148,{B},Creature — Skeleton,common,0.02
Commander Legends,2020-11-20,Supernatural Stamina,3,151,{B},Instant,common,0.05
Commander Legends,2020-11-20,Portent of Betrayal,1,194,{3}{R},Sorcery,common,0.01
Commander Legends,2020-11-20,Ripscale Predator,1,196,{4}{R}{R},Creature — Dinosaur,common,0.01
Commander Legends,2020-11-20,Sparktongue Dragon,2,202,{3}{R}{R},Creature — Dragon,common,0.03
Commander Legends,2020-11-20,Silverback Shaman,11,255,{3}{G}{G},Creature — Ape Shaman,common,0.02
Commander Legends,2020-11-20,Abrade,22,410,{1}{R},Instant,uncommon,0.17
Commander Legends,2020-11-20,Evolving Wilds,28,482,,Land,common,0.09
Commander Legends,2020-11-20,Stone Quarry,3,495,,Land,uncommon,0.09
Commander Legends,2020-11-20,Woodland Stream,3,503,,Land,common,0.09
MTG Arena Promos,2020-11-30,Evolving Wilds,28,256,,Land,rare,
Secret Lair Drop,2020-11-30,Evolving Wilds,28,538,,Land,rare,4.35
Magic Online Promos,2020-12-15,Abrade,22,86136,{1}{R},Instant,uncommon,
Kaldheim Art Series,2021-02-05,Revitalize // Revitalize,3,5,,Card // Card,common,
