Set,Release Date,Card Name,# Cubes,Card No.,Mana Cost,Type,Rarity,Price
Kaldheim,2021-02-05,Revitalize,3,23,{1}{W},Instant,common,0.03
Kaldheim Commander,2021-02-05,Empyrean Eagle,3,85,{1}{W}{U},Creature — Bird Spirit,uncommon,0.27
Kaldheim,2021-02-05,Dread Rider,1,89,{5}{B},Creature — Spirit Knight,common,0.03
Kaldheim Commander,2021-02-05,Foul Orchard,3,110,,Land,uncommon,0.11
Kaldheim Commander,2021-02-05,Meandering River,3,114,,Land,common,0.06
Kaldheim,2021-02-05,Axgard Cavalry,1,121,{1}{R},Creature — Dwarf Berserker,common,0.02
Kaldheim,2021-02-05,Breakneck Berserker,1,124,{2}{R},Creature — Dwarf Berserker,common,0.05
Kaldheim,2021-02-05,Run Amok,3,147,{1}{R},Instant,common,0.02
Kaldheim,2021-02-05,Broken Wings,5,164,{2}{G},Instant,common,0.01
Kaldheim,2021-02-05,Gnottvold Recluse,2,172,{2}{G},Creature — Spider,common,0.02
Kaldheim,2021-02-05,Grizzled Outrider,1,173,{4}{G},Creature — Elf Warrior,common,0.02
Kaldheim,2021-02-05,Snakeskin Veil,19,194,{G},Instant,common,0.12
Time Spiral Remastered Tokens,2021-03-19,Llanowar Elves,27,12,,Token Creature — Elf Druid,common,
Strixhaven Mystical Archive,2021-04-23,Revitalize,3,9,{1}{W},Instant,uncommon,0.08
Strixhaven Mystical Archive,2021-04-23,Opt,16,19,{U},Instant,uncommon,0.22
Strixhaven Mystical Archive,2021-04-23,Shock,5,44,{R},Instant,uncommon,0.08
Strixhaven Mystical Archive,2021-04-23,Thrill of Possibility,7,46,{1}{R},Instant,uncommon,0.15
Strixhaven Mystical Archive,2021-04-23,Adventurous Impulse,1,49,{G},Sorcery,uncommon,0.12
Strixhaven: School of Mages,2021-04-23,Soothsayer Adept,1,55,{1}{U},Creature — Merfolk Wizard,common,0.02
Strixhaven Mystical Archive,2021-04-23,Snakeskin Veil,19,57,{G},Instant,uncommon,0.19
Strixhaven Art Series,2021-04-23,Revitalize // Revitalize,3,64,,Card // Card,common,
Strixhaven Art Series,2021-04-23,Thrill of Possibility // Thrill of Possibility,7,78,,Card // Card,common,
Strixhaven: School of Mages,2021-04-23,Pigment Storm,1,111,{3}{R}{R},Sorcery,common,0.02
Commander 2021,2021-04-23,Epicure of Blood,6,143,{4}{B},Creature — Vampire,common,0.11
Strixhaven: School of Mages,2021-04-23,Campus Guide,2,252,{2},Artifact Creature — Golem,common,0.03
Adventures in the Forgotten Realms,2021-07-23,Celestial Unicorn,7,5,{2}{W},Creature — Unicorn,common,0.10
Adventures in the Forgotten Realms Art Series,2021-07-23,Sepulcher Ghoul // Sepulcher Ghoul,2,18,,Card // Card,common,
Adventures in the Forgotten Realms,2021-07-23,Priest of Ancient Lore,10,35,{2}{W},Creature — Dwarf Cleric,common,0.07
Adventures in the Forgotten Realms,2021-07-23,Charmed Sleep,1,50,{1}{U}{U},Enchantment — Aura,common,0.01
Forgotten Realms Commander,2021-07-23,Angelic Gift,4,64,{1}{W},Enchantment — Aura,common,0.10
Adventures in the Forgotten Realms,2021-07-23,Sepulcher Ghoul,2,118,{1}{B},Creature — Zombie,common,0.04
Adventures in the Forgotten Realms,2021-07-23,Dire Wolf Prowler,1,179,{2}{G},Creature — Wolf,common,0.03
Adventures in the Forgotten Realms,2021-07-23,Elturgard Ranger,1,182,{4}{G},Creature — Human Elf Ranger,common,0.01
Adventures in the Forgotten Realms,2021-07-23,Evolving Wilds,28,256,,Land,common,0.10
Jumpstart: Historic Horizons,2021-08-26,Light of Hope,1,777,{W},Instant,common,
Innistrad: Midnight Hunt,2021-09-24,Geistwave,1,56,{1}{U},Instant,common,0.03
Innistrad: Midnight Hunt,2021-09-24,Morkrut Behemoth,2,114,{4}{B},Creature — Zombie Giant,common,0.02
Midnight Hunt Commander,2021-09-24,Spark Reaper,4,128,{2}{B},Creature — Zombie,common,0.14
Innistrad: Midnight Hunt,2021-09-24,Ardent Elementalist,19,128,{3}{R},Creature — Human Shaman,common,0.10
Innistrad: Midnight Hunt,2021-09-24,Eccentric Farmer,7,185,{2}{G},Creature — Human Peasant,common,0.04
Innistrad: Midnight Hunt,2021-09-24,Crossroads Candleguide,1,253,{4},Artifact Creature — Scarecrow,common,0.01
Innistrad: Midnight Hunt,2021-09-24,Evolving Wilds,28,261,,Land,common,0.09
The List,2021-09-25,Dire Wolf Prowler,1,546,{2}{G},Creature — Wolf,common,0.06
The List,2021-09-25,Signpost Scarecrow,1,570,{4},Artifact Creature — Scarecrow,common,0.11
Innistrad: Crimson Vow,2021-11-19,Adamant Will,2,1,{1}{W},Instant,common,0.02
Crimson Vow Art Series,2021-11-19,Abrade // Abrade,22,38,,Card // Card,common,
Innistrad: Crimson Vow,2021-11-19,Cruel Witness,8,55,{2}{U}{U},Creature — Bird Horror,common,0.02
Innistrad: Crimson Vow,2021-11-19,Abrade,22,139,{1}{R},Instant,common,0.14
Innistrad: Crimson Vow,2021-11-19,Reckless Impulse,20,174,{1}{R},Sorcery,common,1.88
Innistrad: Crimson Vow,2021-11-19,Evolving Wilds,28,263,,Land,common,0.08
Innistrad: Double Feature,2022-01-28,Geistwave,1,56,{1}{U},Instant,common,0.21
Innistrad: Double Feature,2022-01-28,Morkrut Behemoth,2,114,{4}{B},Creature — Zombie Giant,common,0.04
Innistrad: Double Feature,2022-01-28,Ardent Elementalist,19,128,{3}{R},Creature — Human Shaman,common,0.29
Innistrad: Double Feature,2022-01-28,Eccentric Farmer,7,185,{2}{G},Creature — Human Peasant,common,0.07
Innistrad: Double Feature,2022-01-28,Crossroads Candleguide,1,253,{4},Artifact Creature — Scarecrow,common,0.06
Innistrad: Double Feature,2022-01-28,Evolving Wilds,28,261,,Land,common,0.17
Innistrad: Double Feature,2022-01-28,Adamant Will,2,268,{1}{W},Instant,common,0.06
Innistrad: Double Feature,2022-01-28,Cruel Witness,8,322,{2}{U}{U},Creature — Bird Horror,common,0.07
Innistrad: Double Feature,2022-01-28,Abrade,22,406,{1}{R},Instant,common,0.90
Innistrad: Double Feature,2022-01-28,Reckless Impulse,20,441,{1}{R},Sorcery,common,2.42
Streets of New Capenna,2022-04-29,Inspiring Overseer,21,18,{2}{W},Creature — Angel Cleric,common,0.22
Streets of New Capenna,2022-04-29,Murder,7,88,{1}{B}{B},Instant,common,0.08
Streets of New Capenna,2022-04-29,Wrecking Crew,4,132,{4}{R},Creature — Human Warrior,common,0.01
Streets of New Capenna,2022-04-29,Broken Wings,5,136,{2}{G},Instant,common,0.02
Streets of New Capenna,2022-04-29,Forge Boss,1,189,{2}{B}{R},Creature — Human Warrior,uncommon,0.02
New Capenna Commander,2022-04-29,Leafkin Druid,2,299,{1}{G},Creature — Elemental Druid,common,0.04
Commander Legends: Battle for Baldur's Gate,2022-06-10,Steadfast Unicorn,2,44,{W},Creature — Unicorn,common,0.04
Commander Legends: Battle for Baldur's Gate,2022-06-10,Murder,7,134,{1}{B}{B},Instant,common,0.06
Commander Legends: Battle for Baldur's Gate,2022-06-10,Evolving Wilds,28,352,,Land,common,0.09
Commander Legends: Battle for Baldur's Gate,2022-06-10,Priest of Ancient Lore,10,704,{2}{W},Creature — Dwarf Cleric,common,0.05
Commander Legends: Battle for Baldur's Gate,2022-06-10,Phyrexian Rager,23,766,{2}{B},Creature — Phyrexian Horror,common,0.03
Alchemy Horizons: Baldur's Gate,2022-07-07,Celestial Unicorn,7,86,{2}{W},Creature — Unicorn,common,
Alchemy Horizons: Baldur's Gate,2022-07-07,Priest of Ancient Lore,10,99,{2}{W},Creature — Dwarf Cleric,common,
Alchemy Horizons: Baldur's Gate,2022-07-07,Steadfast Unicorn,2,104,{W},Creature — Unicorn,common,
Alchemy Horizons: Baldur's Gate,2022-07-07,Charmed Sleep,1,112,{1}{U}{U},Enchantment — Aura,common,
Alchemy Horizons: Baldur's Gate,2022-07-07,Sepulcher Ghoul,2,166,{1}{B},Creature — Zombie,common,
Double Masters 2022,2022-07-08,Battlefield Promotion,2,7,{1}{W},Instant,common,0.03
Double Masters 2022,2022-07-08,Capture Sphere,1,42,{3}{U},Enchantment — Aura,common,0.02
Double Masters 2022,2022-07-08,Kasmina's Transmutation,3,54,{1}{U},Enchantment — Aura,common,0.02
Double Masters 2022,2022-07-08,Supernatural Stamina,3,93,{B},Instant,common,0.05
Double Masters 2022,2022-07-08,Heroic Reinforcements,8,226,{2}{R}{W},Sorcery,uncommon,0.02
Double Masters 2022,2022-07-08,Psychic Symbiont,1,266,{4}{U}{B},Creature — Nightmare Horror,uncommon,0.01
Double Masters 2022,2022-07-08,Traveler's Amulet,2,316,{1},Artifact,common,0.04
Dominaria United,2022-09-09,Charismatic Vanguard,1,10,{2}{W},Creature — Dwarf Soldier,common,0.01
Dominaria United Art Series,2022-09-09,Bone Splinters // Bone Splinters,1,22,,Card // Card,common,
Dominaria United,2022-09-09,Mesa Cavalier,2,26,{2}{W},Creature — Human Knight,common,0.02
Dominaria United Art Series,2022-09-09,Magnigoth Sentry // Magnigoth Sentry,3,40,,Card // Card,common,
Dominaria United,2022-09-09,Essence Scatter,6,49,{1}{U},Instant,common,0.03
Dominaria United,2022-09-09,Impulse,14,55,{1}{U},Instant,common,0.08
Dominaria United,2022-09-09,Shore Up,3,64,{U},Instant,common,0.09
Dominaria United,2022-09-09,Bone Splinters,1,83,{B},Sorcery,common,0.02
Dominaria United,2022-09-09,Phyrexian Rager,23,99,{2}{B},Creature — Phyrexian Horror,common,0.02
Dominaria United,2022-09-09,Phyrexian Vivisector,2,100,{1}{B},Creature — Phyrexian Human,common,0.01
Dominaria United Commander,2022-09-09,Thrill of Possibility,7,127,{1}{R},Instant,common,0.05
Dominaria United,2022-09-09,Lightning Strike,17,137,{1}{R},Instant,common,0.07
Dominaria United,2022-09-09,Thrill of Possibility,7,148,{1}{R},Instant,common,0.04
Dominaria United,2022-09-09,Broken Wings,5,157,{2}{G},Instant,common,0.01
Dominaria United,2022-09-09,Magnigoth Sentry,3,172,{3}{G},Creature — Treefolk,common,0.02
Dominaria United,2022-09-09,Snarespinner,1,179,{1}{G},Creature — Spider,common,0.01
Dominaria United Commander,2022-09-09,Evolving Wilds,28,208,,Land,common,0.09
Warhammer 40,000 Commander,2022-10-07,Evolving Wilds,28,277,,Land,common,0.12
Game Night: Free-for-All,2022-10-14,Impulse,14,30,{1}{U},Instant,common,0.13
Game Night: Free-for-All,2022-10-14,Bushmeat Poacher,3,44,{3}{B},Creature — Human Soldier,common,0.09
Game Night: Free-for-All,2022-10-14,Supernatural Stamina,3,62,{B},Instant,common,0.17
Game Night: Free-for-All,2022-10-14,Abrade,22,67,{1}{R},Instant,common,0.16
Game Night: Free-for-All,2022-10-14,Broken Wings,5,90,{2}{G},Instant,common,0.09
Game Night: Free-for-All,2022-10-14,Joraga Visionary,1,100,{3}{G},Creature — Elf Wizard,common,0.07
Game Night: Free-for-All,2022-10-14,Llanowar Elves,27,101,{G},Creature — Elf Druid,common,0.32
Game Night: Free-for-All,2022-10-14,Rabid Bite,2,104,{1}{G},Sorcery,common,0.14
The Brothers' War Commander,2022-11-18,Abrade,22,111,{1}{R},Instant,uncommon,0.26
The Brothers' War,2022-11-18,Roc Hunter,1,150,{1}{R},Creature — Human Soldier,common,0.01
The Brothers' War,2022-11-18,Burrowing Razormaw,1,173,{2}{G},Creature — Beast,common,0.01
The Brothers' War Commander,2022-11-18,Evolving Wilds,28,184,,Land,common,0.14
The Brothers' War,2022-11-18,Evolving Wilds,28,261,,Land,common,0.08
30th Anniversary Edition,2022-11-28,Unsummon,2,86,{U},Instant,common,2.30
30th Anniversary Edition,2022-11-28,Llanowar Elves,27,206,{G},Creature — Elf Druid,common,6.32
Secret Lair Drop,2022-11-28,Bone Splinters,1,1037,{B},Sorcery,rare,1.20
Secret Lair Drop,2022-11-28,Fling,5,1038,{1}{R},Instant,rare,4.11
Jumpstart 2022,2022-12-02,Dragon Fodder,5,76,{1}{R},Sorcery,common,0.10
Jumpstart 2022,2022-12-02,Thrill of Possibility,7,84,{1}{R},Instant,common,0.18
Starter Commander Decks,2022-12-02,Murder,7,93,{1}{B}{B},Instant,common,0.06
Starter Commander Decks,2022-12-02,Spark Reaper,4,109,{2}{B},Creature — Zombie,common,0.04
Starter Commander Decks,2022-12-02,Abrade,22,122,{1}{R},Instant,uncommon,0.15
Jumpstart 2022,2022-12-02,Basri's Acolyte,8,154,{2}{W}{W},Creature — Cat Cleric,common,0.04
Jumpstart 2022,2022-12-02,Bring to Trial,1,160,{2}{W},Sorcery,common,0.04
Jumpstart 2022,2022-12-02,Divine Arrow,1,176,{1}{W},Instant,common,0.02
Starter Commander Decks,2022-12-02,Leafkin Druid,2,196,{1}{G},Creature — Elemental Druid,common,0.08
Jumpstart 2022,2022-12-02,Inspiring Overseer,21,200,{2}{W},Creature — Angel Cleric,common,0.18
Jumpstart 2022,2022-12-02,Light of Hope,1,209,{W},Instant,common,0.12
Starter Commander Decks,2022-12-02,Empyrean Eagle,3,226,{1}{W}{U},Creature — Bird Spirit,uncommon,0.18
Jumpstart 2022,2022-12-02,Valorous Steed,2,264,{4}{W},Creature — Unicorn,common,0.08
Starter Commander Decks,2022-12-02,Cinder Barrens,3,294,,Land,uncommon,0.08
Starter Commander Decks,2022-12-02,Meandering River,3,308,,Land,uncommon,0.05
Jumpstart 2022,2022-12-02,Leave in the Dust,1,313,{3}{U},Instant,common,0.06
Starter Commander Decks,2022-12-02,Submerged Boneyard,3,321,,Land,uncommon,0.10
Starter Commander Decks,2022-12-02,Timber Gorge,3,328,,Land,uncommon,0.06
Jumpstart 2022,2022-12-02,Octoprophet,2,329,{3}{U},Creature — Octopus,common,0.07
Starter Commander Decks,2022-12-02,Tranquil Expanse,3,330,,Land,uncommon,0.08
Jumpstart 2022,2022-12-02,Opt,16,332,{U},Instant,common,0.16
Jumpstart 2022,2022-12-02,Burglar Rat,1,384,{1}{B},Creature — Rat,common,0.27
Jumpstart 2022,2022-12-02,Dread Rider,1,404,{5}{B},Creature — Spirit Knight,common,0.13
Jumpstart 2022,2022-12-02,Epicure of Blood,6,411,{4}{B},Creature — Vampire,common,0.13
Jumpstart 2022,2022-12-02,Gorging Vulture,5,420,{2}{B},Creature — Bird,common,0.07
Jumpstart 2022,2022-12-02,Marauding Blight-Priest,8,439,{2}{B},Creature — Vampire Cleric,common,0.25
Jumpstart 2022,2022-12-02,Moment of Craving,5,444,{1}{B},Instant,common,0.03
Jumpstart 2022,2022-12-02,Spark Reaper,4,471,{2}{B},Creature — Zombie,common,0.09
Jumpstart 2022,2022-12-02,Axgard Cavalry,1,494,{1}{R},Creature — Dwarf Berserker,common,0.09
Jumpstart 2022,2022-12-02,Borderland Marauder,7,505,{1}{R},Creature — Human Warrior,common,0.04
Jumpstart 2022,2022-12-02,Chandra's Pyrohelix,2,514,{1}{R},Instant,common,0.09
Jumpstart 2022,2022-12-02,Hungry Flames,2,553,{2}{R},Instant,common,0.09
Jumpstart 2022,2022-12-02,Ripscale Predator,1,589,{4}{R}{R},Creature — Dinosaur,common,0.06
Jumpstart 2022,2022-12-02,Sparktongue Dragon,2,604,{3}{R}{R},Creature — Dragon,common,0.04
Jumpstart 2022,2022-12-02,Spellgorger Weird,9,605,{2}{R},Creature — Weird,common,0.08
Jumpstart 2022,2022-12-02,Weaselback Redcap,2,622,{R},Creature — Goblin Knight,common,0.07
Jumpstart 2022,2022-12-02,Adventurous Impulse,1,627,{G},Sorcery,common,0.06
Jumpstart 2022,2022-12-02,Bristling Boar,1,635,{3}{G},Creature — Boar,common,0.07
Jumpstart 2022,2022-12-02,Colossal Dreadmaw,3,640,{4}{G}{G},Creature — Dinosaur,common,0.07
Jumpstart 2022,2022-12-02,Drowsing Tyrannodon,4,648,{1}{G},Creature — Dinosaur,common,0.04
Jumpstart 2022,2022-12-02,Hunter's Edge,1,675,{3}{G},Sorcery,common,0.03
Jumpstart 2022,2022-12-02,Ilysian Caryatid,3,676,{1}{G},Creature — Plant,common,0.07
Jumpstart 2022,2022-12-02,Relentless Pursuit,1,718,{2}{G},Sorcery,common,0.04
Jumpstart 2022,2022-12-02,Scale the Heights,3,724,{2}{G},Sorcery,common,0.15
Jumpstart 2022,2022-12-02,Silverback Shaman,11,728,{3}{G}{G},Creature — Ape Shaman,common,0.16
Jumpstart 2022,2022-12-02,Campus Guide,2,758,{2},Artifact Creature — Golem,common,0.09
Jumpstart 2022,2022-12-02,Evolving Wilds,28,813,,Land,common,0.11
Secret Lair Drop,2022-12-02,Llanowar Elves,27,1129,{G},Creature — Elf Druid,rare,6.74
Secret Lair Drop,2022-12-05,Lightning Strike,17,724,{1}{R},Instant,rare,5.81
Dominaria Remastered,2023-01-13,Pacifism,11,19,{1}{W},Enchantment — Aura,common,0.02
Dominaria Remastered,2023-01-13,Impulse,14,56,{1}{U},Instant,common,0.06
Dominaria Remastered,2023-01-13,Phyrexian Rager,23,99,{2}{B},Creature — Phyrexian Horror,common,0.01
Phyrexia: All Will Be One Art Series,2023-02-03,Meldweb Curator // Meldweb Curator,1,16,,Card // Card,common,
Phyrexia: All Will Be One Art Series,2023-02-03,Testament Bearer // Testament Bearer,1,23,,Card // Card,common,
Phyrexia: All Will Be One Art Series,2023-02-03,Thrill of Possibility // Thrill of Possibility,7,36,,Card // Card,common,
Phyrexia: All Will Be One,2023-02-03,Meldweb Curator,1,59,{3}{U},Creature — Phyrexian Wizard,common,0.04
Phyrexia: All Will Be One,2023-02-03,Quicksilver Fisher,1,66,{3}{U}{U},Creature — Phyrexian Drake,common,0.01
Phyrexia: All Will Be One Art Series,2023-02-03,Quicksilver Fisher // Quicksilver Fisher,1,68,,Card // Card,common,
Phyrexia: All Will Be One,2023-02-03,Cruel Grimnarch,2,88,{5}{B},Creature — Phyrexian Cleric,common,0.02
Phyrexia: All Will Be One,2023-02-03,Testament Bearer,1,111,{3}{B},Creature — Phyrexian Warrior,common,0.02
Phyrexia: All Will Be One Commander,2023-02-03,Heroic Reinforcements,8,118,{2}{R}{W},Sorcery,uncommon,0.03
Phyrexia: All Will Be One,2023-02-03,Thrill of Possibility,7,151,{1}{R},Instant,common,0.06
Phyrexia: All Will Be One,2023-02-03,Titanic Growth,1,187,{1}{G},Instant,common,0.02
30th Anniversary History Promos,2023-03-21,Llanowar Elves,27,5,{G},Creature — Elf Druid,rare,
Shadows of the Past,2023-03-21,Traveler's Amulet,2,73,{1},Artifact,common,
Shadows of the Past,2023-03-21,Evolving Wilds,28,75,,Land,common,
Shadows over Innistrad Remastered,2023-03-21,Ghoulcaller's Accomplice,2,112,{1}{B},Creature — Human Rogue,common,
Shadows over Innistrad Remastered,2023-03-21,Macabre Waltz,3,121,{1}{B},Sorcery,common,
Shadows over Innistrad Remastered,2023-03-21,Sanitarium Skeleton,4,133,{B},Creature — Skeleton,common,
Shadows over Innistrad Remastered,2023-03-21,Rabid Bite,2,210,{1}{G},Sorcery,common,
Shadows over Innistrad Remastered,2023-03-21,Forsaken Sanctuary,3,266,,Land,uncommon,
Shadows over Innistrad Remastered,2023-03-21,Foul Orchard,3,268,,Land,uncommon,
Shadows over Innistrad Remastered,2023-03-21,Highland Lake,3,272,,Land,uncommon,
Shadows over Innistrad Remastered,2023-03-21,Stone Quarry,3,274,,Land,uncommon,
Shadows over Innistrad Remastered,2023-03-21,Woodland Stream,3,276,,Land,uncommon,
March of the Machine,2023-04-21,Inspired Charge,2,19,{2}{W}{W},Instant,common,0.01
March of the Machine,2023-04-21,Skittering Surveyor,3,264,{3},Artifact Creature — Construct,common,0.02
March of the Machine Commander,2023-04-21,Phyrexian Rager,23,265,{2}{B},Creature — Phyrexian Horror,common,0.04
March of the Machine Commander,2023-04-21,Evolving Wilds,28,397,,Land,common,0.12
From Cute to Brute,2023-05-08,Evolving Wilds,28,70,,Land,common,0.15
Tales of Middle-earth Art Series,2023-06-23,Thrill of Possibility // Thrill of Possibility,7,71,,Card // Card,common,
Tales of Middle-earth Commander,2023-06-23,Opt,16,194,{U},Instant,common,0.17
Tales of Middle-earth Commander,2023-06-23,Thrill of Possibility,7,229,{1}{R},Instant,common,0.10
Tales of Middle-earth Commander,2023-06-23,Evolving Wilds,28,306,,Land,common,0.10
Tales of Middle-earth Commander,2023-06-23,Woodland Stream,3,347,,Land,common,0.09
The List,2023-06-23,Empyrean Eagle,3,1146,{1}{W}{U},Creature — Bird Spirit,uncommon,0.17
Commander Masters Art Series,2023-08-04,Dragon Fodder // Dragon Fodder,5,21,,Card // Card,common,
Commander Masters,2023-08-04,Cadaver Imp,6,141,{1}{B}{B},Creature — Imp,common,0.05
Commander Masters,2023-08-04,Supernatural Stamina,3,188,{B},Instant,common,0.06
Commander Masters,2023-08-04,Abrade,22,203,{1}{R},Instant,common,0.12
Commander Masters,2023-08-04,Dragon Fodder,5,217,{1}{R},Sorcery,common,0.06
Commander Masters,2023-08-04,Broken Wings,5,277,{2}{G},Instant,common,0.06
Commander Masters,2023-08-04,Ilysian Caryatid,3,297,{1}{G},Creature — Plant,common,0.08
Commander Masters,2023-08-04,Snakeskin Veil,19,323,{G},Instant,common,0.09
Resale Promos,2023-09-01,Llanowar Elves,27,1,{G},Creature — Elf Druid,rare,
Planeswalker Championship Promos,2023-09-01,Phyrexian Rager,23,2023-5,{2}{B},Creature — Phyrexian Horror,uncommon,
Wilds of Eldraine Art Series,2023-09-08,Into the Fae Court // Into the Fae Court,2,7,,Card // Card,common,
Wilds of Eldraine,2023-09-08,Moment of Valor,1,20,{2}{W},Instant,common,0.01
Wilds of Eldraine Art Series,2023-09-08,Verdant Outrider // Verdant Outrider,1,28,,Card // Card,common,
Wilds of Eldraine Art Series,2023-09-08,Evolving Wilds // Evolving Wilds,28,47,,Card // Card,common,
Wilds of Eldraine,2023-09-08,Into the Fae Court,2,57,{3}{U}{U},Sorcery,common,0.01
Wilds of Eldraine,2023-09-08,Misleading Motes,1,61,{3}{U},Instant,common,0.01
Wilds of Eldraine,2023-09-08,Quick Study,3,65,{2}{U},Instant,common,0.14
Wilds of Eldraine,2023-09-08,Sleight of Hand,3,67,{U},Sorcery,common,0.09
Wilds of Eldraine,2023-09-08,Stormkeld Prowler,1,71,{1}{U},Creature — Human Rogue,common,0.01
Wilds of Eldraine Commander,2023-09-08,Opt,16,101,{U},Instant,common,0.10
Wilds of Eldraine,2023-09-08,Rat Out,1,103,{B},Instant,common,0.03
Wilds of Eldraine,2023-09-08,Voracious Vermin,2,116,{2}{B},Creature — Rat,common,0.04
Wilds of Eldraine,2023-09-08,Edgewall Pack,1,126,{3}{R},Creature — Dog,common,0.01
Wilds of Eldraine,2023-09-08,Harried Spearguard,3,135,{R},Creature — Human Soldier,common,0.02
Wilds of Eldraine,2023-09-08,Rootrider Faun,2,182,{1}{G},Creature — Satyr Scout,common,0.02
Wilds of Eldraine,2023-09-08,Titanic Growth,1,191,{1}{G},Instant,common,0.02
Wilds of Eldraine,2023-09-08,Verdant Outrider,1,196,{2}{G},Creature — Human Knight,common,0.01
Wilds of Eldraine,2023-09-08,Scarecrow Guide,2,250,{2},Artifact Creature — Scarecrow,common,0.01
Wilds of Eldraine,2023-09-08,Evolving Wilds,28,256,,Land,common,0.08
The List,2023-09-08,Maraleaf Pixie,2,1280,{G}{U},Creature — Faerie,uncommon,0.20
Secret Lair Drop,2023-09-15,Abrade,22,1425,{1}{R},Instant,rare,15.00